Year,Arizona Cardinals,Atlanta Falcons,Baltimore Colts,Baltimore Ravens,Bos/Bkn Yanks/Tigers,Boston Braves,Boston Bulldogs,Boston Patriots,Boston Redskins,Boston Yanks,Brooklyn Dodgers,Brooklyn Tigers,Buffalo Bills,Buffalo Bisons,Carolina Panthers,Chi/Pit Cards/Steelers,Chicago Bears,Chicago Cardinals,Cincinnati Bengals,Cincinnati Reds,Cleveland Browns,Cleveland Bulldogs,Cleveland Indians,Cleveland Rams,Dallas Cowboys,Dallas Texans,Dayton Triangles,Denver Broncos,Detroit Lions,Detroit Wolverines,Duluth Eskimos,Frankford Yellow Jackets,Green Bay Packers,Houston Oilers,Houston Texans,Indianapolis Colts,Jacksonville Jaguars,Kansas City Chiefs,Las Vegas Raiders,Los Angeles Chargers,Los Angeles Raiders,Los Angeles Rams,Miami Dolphins,Minneapolis Red Jackets,Minnesota Vikings,New England Patriots,New Orleans Saints,New York Bulldogs,New York Giants,New York Jets,New York Titans,New York Yankees,New York Yanks,Newark Tornadoes,Oakland Raiders,Orange Tornadoes,Phi/Pit Eagles/Steelers,Philadelphia Eagles,Phoenix Cardinals,Pittsburgh Pirates,Pittsburgh Steelers,Portsmouth Spartans,Pottsville Maroons,Providence Steam Roller,San Diego Chargers,San Francisco 49ers,Seattle Seahawks,St. Louis Cardinals,St. Louis Gunners,St. Louis Rams,Staten Island Stapletons,Tampa Bay Buccaneers,Tennessee Oilers,Tennessee Titans,Washington Redskins
2005,493.0 498.1,498.2 499.3,,502.0 500.4,,,,,,,,,498.9 497.1,,502.8 503.1,,499.1 501.2,,500.1 500.7,,495.1 498.0,,,,498.2 500.4,,,505.7 503.4,493.8 497.9,,,,500.5 498.9,,494.1 496.3,508.7 504.0,502.6 502.3,505.5 502.6,,,,,501.0 500.2,,499.4 500.0,506.0 501.2,495.2 495.8,,500.4 502.2,499.5 497.6,,,,,497.0 498.1,,,500.0 497.9,,,505.9 503.5,,,,503.8 502.6,492.6 495.1,505.2 505.3,,,497.8 498.3,,500.5 500.1,,496.7 496.8,500.1 501.6
2006,493.5 498.3,498.0 499.0,,505.5 503.5,,,,,,,,,499.0 499.8,,500.1 498.9,,503.1 503.7,,501.4 500.9,,494.4 497.4,,,,500.0 501.2,,,503.9 500.1,493.3 497.9,,,,498.1 498.4,,495.2 497.9,506.8 501.2,503.7 502.4,504.1 500.6,,,,,500.5 499.8,,498.0 498.4,507.6 503.8,499.6 502.0,,499.7 499.5,499.8 500.4,,,,,494.4 496.5,,,501.0 501.3,,,504.9 501.6,,,,507.3 504.3,493.5 497.3,501.8 499.4,,,498.4 499.8,,497.4 497.2,,497.3 498.9,498.1 498.5
2007,496.0 500.2,494.8 496.5,,500.7 497.4,,,,,,,,,497.3 497.2,,497.8 498.4,,501.4 500.3,,500.8 499.9,,497.2 500.0,,,,503.1 502.8,,,500.7 498.6,493.7 497.1,,,,502.0 502.9,,498.1 500.1,508.7 504.1,505.2 503.1,499.2 496.9,,,,,496.3 496.3,,499.6 500.9,514.0 508.8,499.2 499.7,,499.9 500.3,498.6 498.5,,,,,493.4 496.9,,,501.2 501.0,,,505.1 502.1,,,,508.1 503.6,493.5 497.4,501.7 501.4,,,494.5 496.2,,499.2 501.1,,498.9 499.8,499.5 500.4
2008,496.5 498.8,499.3 501.8,,503.8 503.4,,,,,,,,,498.0 499.5,,501.0 502.4,,500.5 500.2,,497.3 496.6,,496.2 497.4,,,,500.5 499.5,,,498.3 497.9,489.3 493.9,,,,501.4 500.5,,498.9 499.6,509.0 502.7,501.4 498.8,494.9 496.2,,,,,499.4 500.7,,501.6 501.7,512.1 503.1,500.7 502.0,,502.8 503.0,500.4 501.2,,,,,493.8 497.1,,,504.1 503.7,,,507.1 503.3,,,,506.7 502.3,495.1 499.5,497.6 497.5,,,490.2 493.7,,499.6 500.2,,503.2 502.7,499.0 499.4
2009,498.6 500.5,501.0 501.0,,505.6 503.5,,,,,,,,,497.5 498.2,,502.1 501.6,,498.5 498.6,,498.8 499.8,,494.9 497.2,,,,503.1 502.7,,,499.0 499.5,487.1 494.5,,,,504.1 504.0,,501.1 501.7,508.9 502.5,498.1 497.4,494.2 496.8,,,,,500.3 499.9,,504.2 503.7,511.8 504.2,504.3 503.4,,500.4 499.2,504.1 503.3,,,,,492.7 496.2,,,504.1 501.9,,,504.2 500.6,,,,508.4 503.9,496.7 500.5,495.0 496.8,,,485.9 492.9,,497.5 497.3,,500.7 498.9,496.8 497.8
2010,494.7 496.5,503.8 502.7,,506.2 501.9,,,,,,,,,495.6 496.4,,496.3 495.5,,501.3 501.2,,498.5 498.9,,496.1 498.4,,,,500.7 498.7,,,494.9 496.4,491.7 500.3,,,,506.0 503.9,,500.3 499.3,507.1 500.7,497.8 498.7,496.4 500.1,,,,,499.0 498.5,,501.0 498.7,513.8 506.3,504.4 502.0,,502.0 501.2,504.2 500.8,,,,,497.4 501.4,,,504.1 501.6,,,506.6 503.7,,,,506.1 503.0,496.0 499.2,493.9 497.4,,,489.2 498.2,,498.7 500.8,,500.1 499.6,495.9 498.1
2011,495.8 499.8,503.6 501.1,,505.9 502.0,,,,,,,,,496.5 497.9,,497.6 499.7,,500.7 500.2,,498.8 500.0,,495.5 498.4,,,,500.3 500.6,,,495.2 498.0,498.5 503.1,,,,508.3 504.4,,502.6 501.8,498.7 495.1,497.3 497.9,495.5 496.9,,,,,499.9 500.6,,496.9 497.2,513.1 503.9,508.6 506.0,,501.6 500.4,502.6 500.2,,,,,496.8 498.1,,,503.6 502.0,,,506.7 502.4,,,,503.9 500.6,500.8 503.8,496.2 500.2,,,488.9 495.5,,493.8 494.6,,500.1 499.6,495.4 498.0
2012,493.2 496.2,505.4 502.8,,505.4 501.4,,,,,,,,,495.1 497.4,,498.6 499.8,,502.4 502.2,,501.0 501.4,,496.1 498.8,,,,499.9 499.7,,,502.2 504.5,496.7 498.1,,,,507.9 503.0,,503.5 501.5,499.2 499.2,493.5 495.4,491.9 494.8,,,,,498.6 499.0,,499.4 501.2,513.4 506.1,505.3 501.1,,503.6 502.0,498.8 497.4,,,,,494.1 496.0,,,498.1 496.1,,,503.8 500.3,,,,501.2 499.5,503.8 503.2,504.5 506.4,,,492.1 499.0,,495.1 498.8,,496.9 496.4,499.2 501.5
2013,497.8 501.7,501.1 497.9,,502.5 499.0,,,,,,,,,496.3 499.3,,502.9 503.1,,499.4 498.1,,504.5 503.1,,495.6 497.7,,,,499.1 499.3,,,505.4 504.0,498.6 500.0,,,,504.5 499.3,,496.8 495.8,500.1 501.1,491.7 496.0,497.8 502.7,,,,,499.2 499.5,,498.4 498.4,512.4 503.2,505.2 502.6,,499.7 498.0,497.6 497.8,,,,,493.2 497.1,,,501.3 502.3,,,502.5 500.2,,,,501.4 501.4,505.2 503.3,506.8 504.3,,,495.8 500.5,,495.1 498.0,,497.1 499.4,495.9 496.4
2014,499.3 500.0,500.1 499.2,,503.7 502.0,,,,,,,,,500.1 501.9,,502.4 500.2,,496.9 496.4,,503.8 501.0,,496.0 498.7,,,,502.5 502.9,,,506.1 503.0,500.4 500.9,,,,507.7 504.2,,498.7 501.5,501.3 501.1,491.1 496.9,500.5 501.3,,,,,500.1 500.4,,498.4 499.0,511.3 504.2,502.1 498.7,,499.0 499.9,495.3 496.9,,,,,490.7 494.8,,,501.6 501.2,,,503.1 501.5,,,,500.8 499.9,502.1 499.3,507.2 503.3,,,498.7 501.1,,492.9 496.5,,493.1 495.4,494.2 496.9
2015,504.6 504.0,498.9 499.1,,500.4 498.4,,,,,,,,,500.3 500.5,,506.3 504.9,,497.1 498.6,,505.2 502.9,,494.3 496.8,,,,499.3 497.9,,,505.9 501.3,499.6 499.4,,,,505.2 500.3,,499.7 501.0,498.0 497.9,493.3 498.5,503.9 503.0,,,,,498.5 498.5,,501.1 501.5,510.0 502.9,498.5 498.5,,497.5 498.5,498.7 501.4,,,,,493.7 499.3,,,499.3 498.6,,,505.2 502.4,,,,498.1 498.2,498.4 496.9,508.0 503.9,,,498.4 499.0,,494.6 498.5,,491.6 496.8,497.6 500.7
2016,504.5 502.0,502.8 503.0,,501.0 500.7,,,,,,,,,500.4 499.8,,501.9 499.0,,494.8 496.9,,503.7 500.2,,492.6 496.2,,,,501.9 502.1,,,503.5 500.4,499.3 500.0,,,,503.8 501.2,,499.2 499.3,499.8 500.8,492.5 498.6,503.8 501.9,,,,494.9 495.2,499.4 499.7,,500.6 500.1,511.3 504.4,499.7 500.6,,499.6 501.0,496.3 496.3,,,,,497.9 500.9,,,500.3 500.6,,,504.7 501.7,,,,497.5 499.4,495.2 496.1,506.6 501.8,,,,,498.0 500.1,,495.2 500.3,499.6 500.5
2017,501.2 499.0,503.5 501.4,,502.1 501.8,,,,,,,,,498.9 498.1,,502.3 501.1,,496.0 499.0,,500.1 498.6,,490.8 496.4,,,,501.9 500.8,,,499.6 497.5,500.4 500.5,,,,500.8 498.5,,495.9 497.1,495.5 496.6,499.4 503.2,503.3 501.1,,500.7 502.0,,501.7 504.4,497.8 497.5,,503.4 502.8,510.5 503.2,503.0 502.8,,496.7 496.9,496.0 498.2,,,,,497.7 498.3,,,504.3 503.7,,,505.4 502.6,,,,,496.3 499.6,503.8 500.3,,,,,497.8 498.9,,496.3 499.0,499.2 499.0
2018,495.3 494.7,502.5 500.2,,503.7 502.2,,,,,,,,,496.8 498.0,,501.0 499.6,,501.3 503.1,,497.1 497.2,,494.3 499.6,,,,502.0 500.8,,,499.2 499.9,500.2 499.8,,,,499.5 498.8,,498.7 501.5,499.7 502.5,497.1 498.0,505.6 503.3,,503.2 502.7,,504.3 503.1,496.2 497.0,,502.8 500.9,508.6 502.4,506.4 504.3,,496.9 499.1,494.1 496.7,,,,,495.3 496.4,,,502.5 500.3,,,505.7 501.8,,,,,496.3 498.2,504.0 501.9,,,,,496.9 498.3,,498.1 500.3,497.4 497.8
2019,496.0 498.5,501.5 500.2,,510.0 506.8,,,,,,,,,498.4 500.6,,495.8 495.5,,500.9 499.9,,494.4 496.7,,494.6 498.5,,,,503.1 502.2,,,499.0 499.4,498.3 498.1,,,,501.5 501.1,,499.8 499.9,499.1 499.3,495.4 497.3,506.6 504.6,,500.9 499.6,,502.8 500.2,493.8 495.6,,503.8 502.0,509.2 503.7,507.1 503.0,,495.7 497.7,495.6 498.9,,,,,494.8 497.2,,,501.6 500.2,,,503.0 499.5,,,,,502.6 504.7,503.5 500.4,,,,,498.6 500.2,,500.6 502.5,494.9 496.3
